# 設定ファイルのリンクリスト
# ターゲット(dotfiles内のパス)  リンクのパス
# 以降はコメントとして無視
# ~ → ${HOME}の展開に置換される

# vim
vimrc      ~/.vimrc

# neovim
# nvim      ~/.config/nvim
lazyvim     ~/.config/nvim

# git
gitconfig.d        ~/.gitconfig.d

# zsh
zsh.d      ~/.zsh.d

# fish
fish      ~/.config/fish

# sheldon
sheldon     ~/.config/sheldon

# obsidian
# icloud内のディレクトリに自動リングが作れなかったので、手動で作成すること
# ln -fsn ~/dotfiles/.obsidian.vimrc ~/Library/Mobile\ Documents/iCloud\~md\~obsidian/Documents/Brain/.obsidian.vimrc
# 必要に応じて使用
# .obsidian.vimrc       ~/Obsidian/Brain/.obsidian.vimrc

# starship
starship.toml       ~/.config/starship.toml

# tmux
tmux.conf          ~/.tmux.conf

# vscode
vscode/settings.json    ~/Library/Application Support/Code/User/settings.json
vscode/keybindings.json    ~/Library/Application Support/Code/User/keybindings.json

# alacritty
alacritty    ~/.config/alacritty

# bat
bat         ~/.config/bat

# lagygit
lazygit     ~/.config/lazygit

# claude Code
claude/settings.json     ~/.claude/settings.json
claude/CLAUDE.md         ~/.claude/CLAUDE.md

# codex
codex/config.toml      ~/.codex/config.toml
codex/AGENTS.md      ~/.codex/AGENTS.md
codex/prompts      ~/.codex/prompts
